Requirement ID,Control Family,Requirement Description,Status,Evidence,Notes,POA&M Target Date
3.1.1,Access Control,"Limit system access to authorized users, processes acting on behalf of authorized users, and devices",Not Started,,,
3.1.2,Access Control,"Limit system access to the types of transactions and functions that authorized users are permitted to execute",Not Started,,,
3.1.3,Access Control,"Control the flow of CUI in accordance with approved authorizations",Not Started,,,
3.1.4,Access Control,"Separate the duties of individuals to reduce the risk of malevolent activity without collusion",Not Started,,,
3.1.5,Access Control,"Employ the principle of least privilege, including for specific security functions and privileged accounts",Not Started,,,
3.1.6,Access Control,"Use non-privileged accounts or roles when accessing nonsecurity functions",Not Started,,,
3.1.7,Access Control,"Prevent non-privileged users from executing privileged functions and capture the execution of such functions in audit logs",Not Started,,,
3.1.8,Access Control,Limit unsuccessful logon attempts,Not Started,,,
3.1.9,Access Control,Provide privacy and security notices consistent with applicable CUI rules,Not Started,,,
3.1.10,Access Control,"Use session lock with pattern-hiding displays to prevent access and viewing of data after a period of inactivity",Not Started,,,
3.1.11,Access Control,Terminate (automatically) a user session after a defined condition,Not Started,,,
3.1.12,Access Control,Monitor and control remote access sessions,Not Started,,,
3.1.13,Access Control,Employ cryptographic mechanisms to protect the confidentiality of remote access sessions,Not Started,,,
3.1.14,Access Control,Route remote access via managed access control points,Not Started,,,
3.1.15,Access Control,Authorize remote execution of privileged commands and remote access to security-relevant information,Not Started,,,
3.1.16,Access Control,Authorize wireless access prior to allowing such connections,Not Started,,,
3.1.17,Access Control,Protect wireless access using authentication and encryption,Not Started,,,
3.1.18,Access Control,Control connection of mobile devices,Not Started,,,
3.1.19,Access Control,Encrypt CUI on mobile devices and mobile computing platforms,Not Started,,,
3.1.20,Access Control,"Verify and control/limit connections to and use of external systems",Not Started,,,
3.1.21,Access Control,Limit use of portable storage devices on external systems,Not Started,,,
3.1.22,Access Control,Control CUI posted or processed on publicly accessible systems,Not Started,,,
3.2.1,Awareness and Training,"Ensure that managers, systems administrators, and users are made aware of the security risks associated with their activities",Not Started,,,
3.2.2,Awareness and Training,Ensure that personnel are trained to carry out their assigned information security-related duties and responsibilities,Not Started,,,
3.2.3,Awareness and Training,Provide security awareness training on recognizing and reporting potential indicators of insider threat,Not Started,,,
3.3.1,Audit and Accountability,"Create and retain system audit logs and records to enable monitoring, analysis, investigation, and reporting of unlawful or unauthorized activity",Not Started,,,
3.3.2,Audit and Accountability,"Ensure that the actions of individual system users can be uniquely traced to those users",Not Started,,,
3.3.3,Audit and Accountability,Review and update logged events,Not Started,,,
3.3.4,Audit and Accountability,Alert in the event of an audit logging process failure,Not Started,,,
3.3.5,Audit and Accountability,"Correlate audit record review, analysis, and reporting processes to support investigation and response",Not Started,,,
3.3.6,Audit and Accountability,Provide audit record reduction and report generation to support on-demand analysis and reporting,Not Started,,,
3.3.7,Audit and Accountability,Provide a system capability that compares and synchronizes internal system clocks with an authoritative source,Not Started,,,
3.3.8,Audit and Accountability,"Protect audit information and audit logging tools from unauthorized access, modification, and deletion",Not Started,,,
3.3.9,Audit and Accountability,Limit management of audit logging functionality to a subset of privileged users,Not Started,,,
3.4.1,Configuration Management,"Establish and maintain baseline configurations and inventories of organizational systems",Not Started,,,
3.4.2,Configuration Management,Establish and enforce security configuration settings for information technology products,Not Started,,,
3.4.3,Configuration Management,"Track, review, approve or disapprove, and log changes to organizational systems",Not Started,,,
3.4.4,Configuration Management,Analyze the security impact of changes prior to implementation,Not Started,,,
3.4.5,Configuration Management,"Define, document, approve, and enforce physical and logical access restrictions associated with changes",Not Started,,,
3.4.6,Configuration Management,Employ the principle of least functionality by configuring systems to provide only essential capabilities,Not Started,,,
3.4.7,Configuration Management,"Restrict, disable, or prevent the use of nonessential programs, functions, ports, protocols, and services",Not Started,,,
3.4.8,Configuration Management,Apply deny-by-exception or deny-all permit-by-exception policy for software execution,Not Started,,,
3.4.9,Configuration Management,Control and monitor user-installed software,Not Started,,,
3.5.1,Identification and Authentication,"Identify system users, processes acting on behalf of users, and devices",Not Started,,,
3.5.2,Identification and Authentication,"Authenticate (or verify) the identities of users, processes, or devices",Not Started,,,
3.5.3,Identification and Authentication,Use multifactor authentication for local and network access to privileged accounts and for network access to non-privileged accounts,Not Started,,,
3.5.4,Identification and Authentication,Employ replay-resistant authentication mechanisms for network access,Not Started,,,
3.5.5,Identification and Authentication,Prevent reuse of identifiers for a defined period,Not Started,,,
3.5.6,Identification and Authentication,Disable identifiers after a defined period of inactivity,Not Started,,,
